/home/data/nbc/misc-projects/meta-analyses/abide-hb-meta
n099.panther.net
Thu Jul 24 16:26:33 EDT 2025
Commandline: python /home/data/nbc/misc-projects/meta-analyses/abide-hb-meta/kmeans-workflow.py --project_dir /home/data/nbc/misc-projects/meta-analyses/abide-hb-meta --n_cores 12
The Python package you are importing, AtlasReader, is licensed under the
BSD-3 license; however, the atlases it uses are separately licensed under more
restrictive frameworks.
By using AtlasReader, you agree to abide by the license terms of the
individual atlases. Information on these terms can be found online at:
https://github.com/miykael/atlasreader/tree/master/atlasreader/data

Loading data from /home/data/nbc/misc-projects/meta-analyses/abide-hb-meta/derivatives/sub-group_task-rest_desc-1S2StTesthabenula_conntable.txt
Filtered to 705 asd participants
Found 705 participants with valid connectivity maps
Verifying file integrity...
Final dataset: 705 valid connectivity maps
Creating data matrix from connectivity maps...
[NiftiMasker.wrapped] Loading data from [/home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28788/func/sub-28788_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29030/func/sub-29030_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28822/func/sub-28822_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051223/func/sub-0051223_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29733/func/sub-29733_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29742/func/sub-29742_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29190/func/sub-29190_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050986/func/sub-0050986_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29674/func/sub-29674_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051026/func/sub-0051026_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050130/func/sub-0050130_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28992/func/sub-28992_task-rest_run-3_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050601/func/sub-0050601_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29799/func/sub-29799_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29403/func/sub-29403_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051011/func/sub-0051011_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050518/func/sub-0050518_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29881/func/sub-29881_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28958/func/sub-28958_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051202/func/sub-0051202_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-30019/func/sub-30019_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051017/func/sub-0051017_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051164/func/sub-0051164_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29111/func/sub-29111_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050607/func/sub-0050607_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29664/func/sub-29664_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051327/func/sub-0051327_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29869/func/sub-29869_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29656/func/sub-29656_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-30005/func/sub-30005_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29013/func/sub-29013_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050292/func/sub-0050292_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050241/func/sub-0050241_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29569/func/sub-29569_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29096/func/sub-29096_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29545/func/sub-29545_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28933/func/sub-28933_task-rest_run-3_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28824/func/sub-28824_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050057/func/sub-0050057_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29203/func/sub-29203_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050125/func/sub-0050125_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051234/func/sub-0051234_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050291/func/sub-0050291_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050408/func/sub-0050408_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050704/func/sub-0050704_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050248/func/sub-0050248_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-30000/func/sub-30000_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-30150/func/sub-30150_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29587/func/sub-29587_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29865/func/sub-29865_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29283/func/sub-29283_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051463/func/sub-0051463_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051325/func/sub-0051325_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050285/func/sub-0050285_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29183/func/sub-29183_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29103/func/sub-29103_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051171/func/sub-0051171_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050974/func/sub-0050974_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
